Id,Name,Personality,Species,Gender,Hobby,Tier,Rank,Overall_Ranking,Request,Song
296,Wade,Lazy,Penguin,Male,Nature,4,59,119,House of Ticking Clocks,K.K. Ballad
137,Scoot,Jock,Duck,Male,Fitness,4,60,120,A School with a Pool,Mr. K.K.
2,Antonio,Jock,Anteater,Male,Fitness,5,1,121,A Simple Stronghold,Space K.K.
73,Olive,Normal,Cub,Female,Nature,5,2,122,My Everyday Ice-Cream Parlor,K.K. Birthday
388,Vivian,Snooty,Wolf,Female,Education,5,3,123,A Gym to Dance It Out,K.K. Rockabilly
318,Dotty,Peppy,Rabbit,Female,Fashion,5,4,124,A Fair Floral Greenhouse,K.K. Lovers
161,Puddles,Peppy,Frog,Female,Fashion,5,5,125,A Lovely Getaway,K.K. House
357,Blaire,Snooty,Squirrel,Female,Fashion,5,6,126,A Home with Fruit Flavor,K.K. Dub
156,Ribbot,Jock,Frog,Male,Fitness,5,7,127,A Gym Full of Handles,K.K. Groove
22,Megan,Normal,Bear,Female,Nature,5,8,128,A Place for Dreamy Thrills,K.K. Disco
120,Maddie,Peppy,Dog,Female,Play,5,9,129,Stylish Streamer Estate,Bubblegum K.K.
251,Deli,Lazy,Monkey,Male,Nature,5,10,130,Curry Kitchen,K.K. Oasis
148,Margie,Normal,Elephant,Female,Education,5,11,131,A Very Fancy Boutique,Bubblegum K.K.
83,Egbert,Lazy,Chicken,Male,Play,5,12,132,A Niche Full of Numbers,K.K. Ballad
92,Norma,Normal,Cow,Female,Nature,5,13,133,A Place Packed with Plants,K.K. Stroll
238,Elvis,Cranky,Lion,Male,Education,5,14,134,Castle for a King,K.K. Fugue
6,Annalisa,Normal,Anteater,Female,Nature,5,15,135,Secret Supper Club,King K.K.
59,Felicity,Peppy,Cat,Female,Fashion,5,16,136,Felicity's Talk Show,K.K. Fugue
217,Papi,Lazy,Horse,Male,Nature,5,18,137,Shrine to Wooden Furniture,K.K. Slack-Key
226,Canberra,Big sister,Koala,Female,Play,5,19,138,International Eatery,K.K. Bazaar
381,Chief,Cranky,Wolf,Male,Music,5,20,139,Garage Space for My Pals,The K. Funk
273,Sprocket,Jock,Ostrich,Male,Music,5,21,140,The Robo Depot,Rockin' K.K.
320,Snake,Jock,Rabbit,Male,Fitness,5,22,141,The Ultimate Chef Dojo,K.K. Jongara
300,Flo,Big sister,Penguin,Female,Music,5,23,142,A Guitarist's Home,K.K. Rock
271,Gladys,Normal,Ostrich,Female,Education,5,24,143,Refined Japanese Garden,King K.K.
26,Twiggy,Peppy,Bird,Female,Fashion,5,25,144,A Lively Party Space,K.K. Parade
365,Mint,Snooty,Squirrel,Female,Fashion,5,26,145,The Ice-Cream Shoppe,K.K. Bossa
299,Tex,Smug,Penguin,Male,Music,5,27,146,Practice Studio for the Band,K.K. Ballad
81,Goose,Jock,Chicken,Male,Fitness,5,28,147,My Wake-Up Waypoint,Mountain Song
346,Stella,Normal,Sheep,Female,Nature,5,30,148,My Pink Palace,K.K. Waltz
224,Gonzo,Cranky,Koala,Male,Nature,5,31,149,Campground for Glamping,K.K. Chorinho
350,Wendy,Peppy,Sheep,Female,Fashion,5,32,150,Warm Winter Den,K.K. Folk
154,Cyd,Cranky,Elephant,Male,Music,5,33,151,My Streaming HQ,K.K. Robot Synth
171,Diva,Big sister,Frog,Female,Fitness,5,34,152,Island Power Spot,K.K. Milonga
362,Caroline,Normal,Squirrel,Female,Music,5,35,153,Dreamy Country-Ranch Home,Wandering
336,Mira,Big sister,Rabbit,Female,Fitness,5,36,154,My Cutting-Edge Keep,K.K. Robot Synth
201,Biff,Jock,Hippo,Male,Fitness,5,37,155,Alien Cyborg Lab,K.K. Adventure
284,Avery,Cranky,Eagle,Male,Music,5,38,156,Rocky Refuge,K.K. Marathon
244,Nana,Normal,Monkey,Female,Education,5,39,157,A Park for the Peckish,K.K. Stroll
90,Patty,Peppy,Cow,Female,Fashion,5,40,158,A Grilling Paradise,K.K. Polka
62,Rudy,Jock,Cat,Male,Play,5,42,159,Indoor Ball Sports Arena,K.K. D&B
225,Ozzie,Lazy,Koala,Male,Play,5,43,160,Health Examination Station,K.K. Dixie
75,June,Normal,Cub,Female,Nature,5,44,161,My Very Own Pharmacy,Drivin'
333,Carmen,Peppy,Rabbit,Female,Fashion,5,45,162,Château d'Chocolate,K.K. Reggae
288,Celia,Normal,Eagle,Female,Nature,5,46,163,A Refined Reading Residence,K.K. Waltz
128,Joey,Lazy,Duck,Male,Play,5,47,164,A Café That's Also a Spa,Steep Hill
9,Pinky,Peppy,Bear,Female,Fashion,5,48,165,A Feng Shui Field,Imperial K.K.
359,Pecan,Snooty,Squirrel,Female,Fashion,5,49,166,A Chic and Relaxing Home,K.K. Swing
266,Chadder,Smug,Mouse,Male,Fitness,5,50,167,A Cheese-Maker's Château,K.K. Dixie
277,Blanche,Snooty,Ostrich,Female,Nature,5,51,168,A House That Looms Large,Spring Blossoms
54,Tabby,Peppy,Cat,Female,Music,5,52,169,A Scary Old Hospital,K.K. Dirge
335,Cole,Lazy,Rabbit,Male,Nature,5,53,170,My Island Resort,Aloha K.K.
297,Boomer,Lazy,Penguin,Male,Fitness,5,54,171,Classic Coffee Café,K.K. Chorale
192,Graham,Smug,Hamster,Male,Education,5,55,172,Office for a Venture Capitalist,K.K. Break
96,Boots,Jock,Alligator,Male,Play,5,56,173,A Peaceful Working Farm,Marine Song 2001
72,Murphy,Cranky,Cub,Male,Education,5,57,174,Small-Town Factory,K.K. Steppe
199,Bubbles,Peppy,Hippo,Female,Fashion,5,58,175,My Seaside Photo Studio,K.K. Calypso
159,Drift,Jock,Frog,Male,Fitness,5,59,176,A Vacation Home with a Well,K.K. Bashment
352,Frita,Big sister,Sheep,Female,Music,5,60,177,My Fast-Food Restaurant,K.K. Mariachi
50,Moe,Lazy,Cat,Male,Play,5,61,178,A Magician's Mystery Manor,K.K. Bazaar
67,Poncho,Jock,Cub,Male,Fitness,5,62,179,A Prairie Western Home,K.K. Western
158,Camofrog,Cranky,Frog,Male,Music,5,63,180,A Natural Getaway,Forest Life
324,Tiffany,Snooty,Rabbit,Female,Fashion,5,64,181,Celeb Hideaway,K.K. Moody
197,Hamphrey,Cranky,Hamster,Male,Nature,5,65,182,A Smoky Room,Spring Blossoms
207,Savannah,Normal,Horse,Female,Music,5,66,183,My Desert Oasis,K.K. Safari
129,Pate,Peppy,Duck,Female,Fashion,5,67,184,A Wired Café,K.K. Bashment
91,Tipper,Snooty,Cow,Female,Fashion,5,68,185,Tipper's Ranch,K.K. Safari
327,Doc,Lazy,Rabbit,Male,Education,5,69,186,A Children's Library,To the Edge
223,Sydney,Normal,Koala,Female,Music,5,70,187,A Working-Vacation Home,K.K. Fusion
135,Derwin,Lazy,Duck,Male,Play,5,71,188,My Smart Study Space,To the Edge
337,Tank,Jock,Rhino,Male,Fitness,5,72,189,Tabletop-Game Grounds,K.K. Groove
160,Wart Jr.,Cranky,Frog,Male,Education,5,73,190,House of Bonsai,K.K. Jongara
249,Flip,Jock,Monkey,Male,Music,5,74,191,A Relaxing Spa,Marine Song 2001
147,Eloise,Snooty,Elephant,Female,Fashion,5,75,192,My Relaxing Reading Room,K.K. Lullaby
275,Cranston,Lazy,Ostrich,Male,Nature,5,76,193,A Nice Rice Paradise,Welcome Horizons
116,Portia,Snooty,Dog,Female,Fashion,5,77,194,A Venue for Timeless Music,K.K. Swing
86,Plucky,Big sister,Chicken,Female,Play,5,78,195,A Home for the Hula Life,Aloha K.K.
343,Vesta,Normal,Sheep,Female,Fashion,5,79,196,Home with a Fireplace,Two Days Ago
122,Mac,Jock,Dog,Male,Fitness,5,80,197,Camp Mac,Surfin' K.K.
345,Eunice,Normal,Sheep,Female,Fashion,5,81,198,Cozy Winter Cabin,Space K.K.
117,Walker,Lazy,Dog,Male,Play,5,82,199,A Place to Show Off My Bike,K.K. Country
7,Olaf,Smug,Anteater,Male,Education,5,84,200,A Stellar Estate,K.K. Jazz
12,Nate,Lazy,Bear,Male,Play,5,85,201,House of Cardboard,K.K. Rock
210,Winnie,Peppy,Horse,Female,Fashion,5,86,202,A Stable of Stars,K.K. Country
205,Buck,Jock,Horse,Male,Fitness,5,87,203,Locker-Room Lodge,K.K. Ragtime
38,Stu,Lazy,Bull,Male,Nature,5,88,204,A Home with Woodsy Smells,K.K. Western
363,Sally,Normal,Squirrel,Female,Music,5,89,205,A Napping Field,Stale Cupcakes
78,Barold,Lazy,Cub,Male,Play,5,90,206,A Hot-Pot Potluck Place,K.K. Dirge
331,Hopkins,Lazy,Rabbit,Male,Nature,5,91,207,Bouncy Balloon Bungalow,K.K. Robot Synth
257,Rod,Jock,Mouse,Male,Fitness,5,92,208,A Pirate's Secret Hideaway,K.K. Calypso
342,Renée,Big sister,Rhino,Female,Music,5,93,209,Total Blank Slate,Agent K.K.
246,Tammi,Peppy,Monkey,Female,Fashion,5,94,210,House of Free Refills,K.K. Break
232,Astrid,Snooty,Kangaroo,Female,Music,5,96,211,Jam Space for the Band,Rockin' K.K.
168,Raddle,Lazy,Frog,Male,Nature,5,98,212,Mad Scientist's Lair,K.K. Milonga
234,Walt,Cranky,Kangaroo,Male,Fitness,5,99,213,The Set of Historical Drama,K.K. Rally
312,Gala,Normal,Pig,Female,Education,5,101,214,A Bank for Everyone,K.K. Fusion
286,Sterling,Jock,Eagle,Male,Fitness,5,102,215,Sci-fi Sterling's Station,K.K. Technopop
220,Yuka,Snooty,Koala,Female,Fashion,5,103,216,My Forested Jungle,K.K. Dub
255,Bree,Snooty,Mouse,Female,Fashion,5,104,217,Toy Box from My Dreams,Welcome Horizons
292,Hopper,Cranky,Penguin,Male,Music,5,105,218,A Lifeguard's Lodgings,Go K.K. Rider
37,Rodeo,Lazy,Bull,Male,Fitness,5,106,219,My Wizardly Watchtower,Lucky K.K.
25,Anchovy,Lazy,Bird,Male,Play,5,107,220,A Place Where They Sell Hats,K.K. Country
189,Hans,Smug,Gorilla,Male,Fitness,5,108,221,My Personal Ski Slope,K.K. House
323,Pippy,Peppy,Rabbit,Female,Fashion,5,109,222,A Very Convenient Store,K.K. Salsa
87,Knox,Cranky,Chicken,Male,Education,5,110,223,Castle of the Noble Knight,K.K. Adventure
339,Spike,Cranky,Rhino,Male,Nature,5,111,224,Heart of the City,K.K. Steppe
376,Tybalt,Jock,Tiger,Male,Play,5,112,225,A Slugger's Dugout,K.K. Parade
233,Sylvia,Big sister,Kangaroo,Female,Music,5,113,226,A Family-Friendly Pool,K.K. Ska
367,Cally,Normal,Squirrel,Female,Nature,5,114,227,A Home for Hanging Laundry,K.K. Calypso
56,Kitty,Snooty,Cat,Female,Fashion,5,115,228,An Open-Air Café,Café K.K.
322,Gabi,Peppy,Rabbit,Female,Fashion,5,116,229,A Place with a Piano,K.K. Étude
167,Jambette,Normal,Frog,Female,Fashion,5,117,230,My Beauty-School Dream,K.K. Étude
27,Jitters,Jock,Bird,Male,Fitness,5,118,231,A Futsal Fortress,K.K. Samba
379,Claudia,Snooty,Tiger,Female,Music,5,119,232,Vintage Jazz Café,K.K. Jazz
264,Greta,Snooty,Mouse,Female,Education,5,120,233,An Inn with a Hot Spring,K.K. Song
245,Simon,Lazy,Monkey,Male,Play,6,1,234,Cool Car Lot,K.K. Moody
338,Rhonda,Normal,Rhino,Female,Music,6,2,235,A Home for Pleasant Dreams,K.K. Lullaby
182,Peewee,Cranky,Gorilla,Male,Fitness,6,3,236,Elite Sports Gym,K.K. D&B
4,Anabelle,Peppy,Anteater,Female,Fashion,6,4,237,Anabelle's Gathering Garden,K.K. Calypso
261,Broccolo,Lazy,Mouse,Male,Play,6,5,238,A Wheat-Harvest Home,K.K. Fusion
94,Alfonso,Lazy,Alligator,Male,Play,6,6,239,Castle Sky Cake,K.K. Slack-Key
230,Mathilda,Snooty,Kangaroo,Female,Fitness,6,7,240,An Eco-friendly Environment,K.K. Safari
28,Piper,Peppy,Bird,Female,Play,6,8,241,A Soothing Spa Site,K.K. Mambo
175,Billy,Jock,Goat,Male,Play,6,9,242,A Place for Pottery,Animal City
240,Leopold,Smug,Lion,Male,Education,6,10,243,Camper's Paradise,Mr. K.K.
112,Butch,Cranky,Dog,Male,Music,6,11,244,A Dog Run for a Running Dog,K.K. Chorinho
193,Rodney,Smug,Hamster,Male,Music,6,13,245,Movie-Magic Studio,K.K. Adventure
138,Weber,Lazy,Duck,Male,Nature,6,14,246,A Pro Musician's Pad,K.K. Jazz
243,Lionel,Smug,Lion,Male,Music,6,15,247,Restroom Refuge,Soulful K.K.
204,Hippeux,Smug,Hippo,Male,Education,6,16,248,Legendary Art Studio,K.K. Milonga
360,Nibbles,Peppy,Squirrel,Female,Fashion,6,17,249,Nibbles's Study Space,Mr. K.K.
68,Pudge,Lazy,Cub,Male,Play,6,18,250,My Pretentious Palace,K.K. Tango
187,Al,Lazy,Gorilla,Male,Fitness,6,19,251,Gymnastics School for Kids,K.K. Étude
276,Phil,Smug,Ostrich,Male,Music,6,20,252,The Sight of Myself in Space,K.K. Condor
33,Jacques,Smug,Bird,Male,Music,6,21,253,The Most Exclusive Club,K.K. Disco
166,Prince,Lazy,Frog,Male,Play,6,22,254,The Robot Arena,K.K. Adventure
30,Midge,Normal,Bird,Female,Education,6,23,255,Midge's Beauty Barn,K.K. House
334,Bonbon,Peppy,Rabbit,Female,Play,6,24,256,Best House on the Block,K.K. Reggae
3,Pango,Peppy,Anteater,Female,Fashion,6,25,257,Ultimate Beauty Salon,K.K. Oasis
165,Huck,Smug,Frog,Male,Fitness,6,26,258,Huck's Adventure Camp,K.K. Bazaar
11,Chow,Cranky,Bear,Male,Fitness,6,27,259,A Humble Life,K.K. Khoomei
304,Rasher,Cranky,Pig,Male,Music,6,28,260,Not-Too-Serious Secret Base,K.K. Ska
36,Angus,Cranky,Bull,Male,Fitness,6,29,261,A Lighthouse Lifestyle,K.K. Island
85,Becky,Snooty,Chicken,Female,Music,6,30,262,A Place for Choir Practice,Soulful K.K.
23,Jay,Jock,Bird,Male,Fitness,6,31,263,A Street for Sports,K.K. Hop
152,Tucker,Lazy,Elephant,Male,Nature,6,32,264,Armchair Archaeology Dig,K.K. Oasis
310,Maggie,Normal,Pig,Female,Nature,6,33,265,Garden of Regeneration,K.K. Waltz
40,Coach,Jock,Bull,Male,Fitness,6,34,266,Track-Meet Training Grounds,Comrade K.K.
206,Victoria,Peppy,Horse,Female,Fitness,6,35,267,A Cute Cottage in Yellow,K.K. Love Song
170,Croque,Cranky,Frog,Male,Nature,6,36,268,Popular Ramen Restaurant,K.K. Lament
375,Rowan,Jock,Tiger,Male,Fitness,6,37,269,Golden Shop,K.K. Oasis
332,O'Hare,Smug,Rabbit,Male,Nature,6,38,270,Tropical Paradise,K.K. Island
348,Willow,Snooty,Sheep,Female,Fashion,6,39,271,Home for a Coffee Lover,Chillwave
371,Sheldon,Jock,Squirrel,Male,Play,6,40,272,Traffic-Safety Hub,Drivin'
132,Pompom,Peppy,Duck,Female,Music,6,41,273,A Fabulous Yard,K.K. Samba
13,Groucho,Cranky,Bear,Male,Music,6,42,274,A Real Farmer's Farm,K.K. Metal
287,Keaton,Smug,Eagle,Male,Music,6,43,275,My Beachside Café,K.K. Island
77,Chester,Lazy,Cub,Male,Play,6,44,276,My Dream Bamboo Garden,Imperial K.K.
361,Agent S,Peppy,Squirrel,Female,Fitness,6,45,277,Training Grounds for a Hero,Go K.K. Rider
229,Kitt,Normal,Kangaroo,Female,Education,6,46,278,A Home Full of Appliances,Forest Life
321,Gaston,Cranky,Rabbit,Male,Education,6,47,279,The Local Doctor's Office,K.K. Aria
183,Boone,Jock,Gorilla,Male,Fitness,6,48,280,Dusty Desert Dwelling,K.K. Casbah
200,Bertha,Normal,Hippo,Female,Education,6,49,281,Bungalow of Cozy Baskets,Wandering
163,Tad,Jock,Frog,Male,Play,6,50,282,Dreams of Strength Training,K.K. March
307,Spork,Lazy,Pig,Male,Play,6,51,283,Wee Library in the Fall Woods,Forest Life
305,Hugh,Lazy,Pig,Male,Play,6,52,284,A Place to Sleep and Eat,To the Edge
150,Axel,Jock,Elephant,Male,Fitness,6,53,285,My Muscular Sweets Store,K.K. Birthday
237,Bud,Jock,Lion,Male,Fitness,6,54,286,Seaside Sports Arena,K.K. Reggae
97,Del,Cranky,Alligator,Male,Fitness,6,55,287,A Cabin for My Sea Voyage,K.K. Dixie
15,Ursala,Big sister,Bear,Female,Music,6,56,288,A Flowery Bowery,K.K. Flamenco
136,Drake,Lazy,Duck,Male,Play,6,57,289,Home of the Bread Refill,Neapolitan
